sitio,id_dispositivo,tipo_dispositivo,long,lat,fecha_puesta,fecha_retiro,esfuerzo,operativo,hora_puesta,hora_retiro,paisaje,uso_general,instalacion_en,marca,modelo,obs,obs2
CP,CP00_1,camera,-53.847418,-34.411259,2022-05-03,2022-07-31,,,10:10:00,12:19:00,,ganadero-turístico-forestal,tronco,Browning,,,
CP,CP00_2,camera,-53.84575,-34.410487,2022-05-03,2022-07-31,,,10:33:00,,,ganadero-turístico-forestal,tronco,Browning,,,
CP,CP01_0,sound,-53.852892,-34.418738,2022-05-29,2022-05-29,,,15:13:00,,,,,,,Grabador en pino maduro. Monte de pino maduro con sotobosque. ,
CP,CP01_1,camera,-53.855206,-34.419868,2022-05-29,2022-07-31,,,15:48:00,,,,estaca,Stealth,,,
CP,CP01_2,camera,-53.851338,-34.416773,2022-05-29,2022-07-31,,,16:18:00,,,,tronco,Browning,,,
CP,CP01_3,camera,-53.849277,-34.419646,2022-05-29,2022-07-31,,,16:40:00,11:07:00,,,tronco,Browning,,,
CP,CP02_0,sound,-53.858262,-34.401185,2022-05-30,2022-07-31,,,10:40:00,09:51:00,,,,,,Monte de pinos relativamente jóvenes (5-6 m). Mucho follaje abajo y mucha pinocha en sustrato. Aledaño a un trillo.,
CP,CP02_1,camera,-53.855988,-34.403291,2022-05-29,2022-07-31,,,10:56:00,10:02:00,,forestal,tronco,Browning,,,
CP,CP02_2,camera,-53.857552,-34.399182,2022-05-30,2022-07-31,,,11:27:00,10:14:00,,forestal,estaca,Browning,,,
CP,CP02_3,camera,-53.861368,-34.401718,2022-05-30,2022-07-31,,,11:53:00,09:38:00,,forestal,tronco,Browning,,,
CP,CP03_0,sound,-53.839534,-34.408259,2022-05-29,2022-07-31,,,15:17:00,12:58:00,,,,mini,,en acacia,
CP,CP03_1,camera,-53.837392,-34.406828,2022-05-29,2022-07-31,,,14:56:00,12:44:00,monte-pinus,forestal,tronco,Browning,,,
CP,CP03_2,camera,-53.841486,-34.407203,2022-05-29,2022-07-31,,,15:45:00,13:24:00,,,estaca,Browning,,,
CP,CP03_3,camera,-53.839139,-34.410124,2022-05-29,2022-07-31,,,16:14:00,13:10:00,,,tronco,Browning,,,
CP,CP05_0,sound,-53.820056,-34.394745,2022-05-28,2022-07-30,,,11:41:00,09:31:00,,,,micro,,,
CP,CP05_1,camera,-53.817135,-34.396245,2022-05-28,2022-07-30,,,11:54:00,09:50:00,,turistico,tronco,Browning,,,
CP,CP05_2,camera,-53.823021,-34.395491,2022-05-28,2022-07-30,,,12:16:00,09:52:00,,,tronco,Browning,,,
CP,CP05_3,camera,-53.820727,-34.391088,2022-05-28,2022-07-30,,,12:36:00,09:40:00,,turistico,tronco,Stealth,,,
CP,CP06_0,sound,-53.827307,-34.376958,2022-05-28,2022-07-30,,,13:36:00,10:38:00,,,,,,Rodeado de bañado en bosque psamófilo-ribereño.,
CP,CP06_1,camera,-53.827249,-34.373914,2022-05-28,2022-07-30,,,13:55:00,10:27:00,,,tronco,Stealth,,,
CP,CP06_2,camera,-53.827113,-34.380803,2022-05-28,2022-07-30,,,14:37:00,11:04:00,,,tronco,Browning,,,
CP,CP06_3,camera,-53.824016,-34.376526,2022-05-28,2022-07-30,,,15:38:00,10:17:00,,,tronco,Bushnell,,,
CP,CP07_0,sound,-53.80558,-34.381369,2022-05-29,2022-07-31,,,10:47:00,15:43:00,,,,,,Monte de pinos maduros con sotobosque de acacia y algunos renovales.,
CP,CP07_1,camera,-53.80877,-34.380804,2022-05-29,2022-07-31,,,10:59:00,15:22:00,,turistico-forestal,tronco,Browning,,,
CP,CP07_2,camera,-53.803798,-34.379367,2022-05-29,2022-07-31,,,11:29:00,15:33:00,,turistico-forestal,tronco,Browning,,,
CP,CP07_3,camera,-53.8045,-34.383778,2022-05-29,2022-07-31,,,11:53:00,15:56:00,,,tronco,Browning,,,
CP,CP09_0,sound,-53.787845,-34.368491,2022-05-29,2022-07-30,,,11:13:00,,,,,,,,
CP,CP09_1,camera,-53.793079,-34.36504,2022-05-29,2022-07-30,,,11:34:00,11:34:00,,turistico,estaca,Stealth,,,
CP,CP09_2,camera,-53.782507,-34.366527,2022-05-29,2022-07-30,,,12:18:00,14:22:00,,turistico,estaca,Bushnell,,,
CP,CP09_3,camera,-53.792119,-34.369587,2022-05-29,2022-07-30,,,12:42:00,14:56:00,,forestal,tronco,Stealth,,,
CP,CP10_0,sound,-53.811806,-34.363281,2022-05-28,2022-07-30,,,16:32:00,12:05:00,,,,,,robado,
CP,CP10_1,camera,-53.80885,-34.362241,2022-05-28,2022-07-30,,,16:47:00,12:28:00,,ganadero,,Bushnell,,,
CP,CP10_2,camera,-53.813083,-34.36324,2022-05-28,2022-07-30,,,17:08:00,12:15:00,,,estaca,Stealth,,,
CP,CP10_3,camera,-53.809745,-34.36604,2022-05-28,2022-07-30,,,17:24:00,11:58:00,,ganadero,tronco,Bushnell,,,
CP,CP11_0,sound,-53.773951,-34.356577,2022-05-30,2022-07-30,,,15:39:00,,,,,,,Pastizal húmedo entre dunas con lagunetas temporales,
CP,CP11_1,camera,-53.774829,-34.353831,2022-05-30,2022-07-30,,,15:59:00,16:13:00,,,,Stealth,,,
CP,CP11_2,camera,-53.770062,-34.356361,2022-05-30,2022-07-30,,,16:45:00,16:02:00,,,estaca,Bushnell,,,
CP,CP11_3,camera,-53.775606,-34.358479,2022-05-30,2022-07-30,,,17:03:00,15:51:00,,,estaca,Bushnell,,,
CP,CP12_0,sound,-53.792379,-34.354274,2022-05-28,2022-07-30,,,16:36:00,12:11:00,,,,mini,,,
CP,CP12_1,camera,-53.791881,-34.356921,2022-05-28,2022-07-30,,,,12:35:00,,,tronco,Browning,,,
CP,CP12_2,camera,-53.789999,-34.351642,2022-05-28,2022-07-30,,,17:36:00,12:57:00,,,tronco,Bushnell,,,
CP,CP12_3,camera,-53.794419,-34.355588,2022-05-28,2022-07-30,,,,12:18:00,,Turístico.,tronco,Browning,,,
CP,CP13_0,sound,-53.850396,-34.374476,2022-05-30,2022-07-29,,,10:22:00,17:25:00,,,poste,micro,,en poste de alambrado,
CP,CP13_1,camera,-53.852583,-34.372902,2022-05-30,2022-07-29,,,10:41:00,17:30:00,,,estaca,Browning,,,
CP,CP13_2,camera,-53.853488,-34.375663,2022-05-30,2022-07-29,,,11:00:00,17:32:00,,,estaca,Browning,,,
CP,CP13_3,camera,-53.848677,-34.375756,2022-05-30,2022-07-29,,,11:10:00,17:18:00,,,estaca,Browning,,,
CV,CV01_1,camera,,,,,,,,,,,,,,,
CV,CV01_2,camera,,,,,,,,,,,,,,,
CV,CV02_1,camera,,,,,,,,,,,,,,,
CV,CV03_1,camera,,,,,,,,,,,,,,,
CV,CV03_2,camera,,,,,,,,,,,,,,,
CV,CV03_3,camera,,,,,,,,,,,,,,,
CV,CV04_2,camera,,,,,,,,,,,,,,,
CV,CV04_3,camera,,,,,,,,,,,,,,,
CV,CV05_1,camera,,,,,,,,,,,,,,,
CV,CV05_3,camera,,,,,,,,,,,,,,,
CV,CV06_1,camera,,,,,,,,,,,,,,,
CV,CV06_2,camera,,,,,,,,,,,,,,,
CV,CV06_3,camera,,,,,,,,,,,,,,,
CV,CV07_1,camera,,,,,,,,,,,,,,,
CV,CV07_2,camera,,,,,,,,,,,,,,,
CV,CV07_3,camera,,,,,,,,,,,,,,,
LG,LG00_1,camera,,,,,,,,,,,,,,,
LG,LG00_2,camera,,,,,,,,,,,,,,,
LG,LG00_3,camera,,,,,,,,,,,,,,,
LG,LG01_1,camera,,,,,,,,,,,,,,,
LG,LG01_2,camera,,,,,,,,,,,,,,,
LG,LG01_3,camera,,,,,,,,,,,,,,,
LG,LG02_1,camera,,,,,,,,,,,,,,,
LG,LG02_2,camera,,,,,,,,,,,,,,,
LG,LG02_3,camera,,,,,,,,,,,,,,,
LG,LG03_1,camera,,,,,,,,,,,,,,,
LG,LG03_2,camera,,,,,,,,,,,,,,,
LG,LG03_3,camera,,,,,,,,,,,,,,,
LG,LG04_1,camera,,,,,,,,,,,,,,,
LG,LG04_2,camera,,,,,,,,,,,,,,,
LG,LG04_3,camera,,,,,,,,,,,,,,,
LG,LG06_1,camera,,,,,,,,,,,,,,,
LG,LG06_2,camera,,,,,,,,,,,,,,,
LG,LG06_3,camera,,,,,,,,,,,,,,,
LG,LG07_1,camera,,,,,,,,,,,,,,,
LG,LG07_2,camera,,,,,,,,,,,,,,,
LG,LG07_3,camera,,,,,,,,,,,,,,,
LG,LG08_1,camera,,,,,,,,,,,,,,,
LG,LG08_2,camera,,,,,,,,,,,,,,,
LG,LG08_3,camera,,,,,,,,,,,,,,,
LG,LG09_2,camera,,,,,,,,,,,,,,,
LG,LG09_3,camera,,,,,,,,,,,,,,,
LG,LG10_1,camera,,,,,,,,,,,,,,,
LG,LG10_2,camera,,,,,,,,,,,,,,,
LG,LG10_3,camera,,,,,,,,,,,,,,,
LG,LG11_1,camera,,,,,,,,,,,,,,,
LG,LG11_3,camera,,,,,,,,,,,,,,,
LG,LG12_1,camera,,,,,,,,,,,,,,,
LG,LG12_2,camera,,,,,,,,,,,,,,,
LG,LG12_3,camera,,,,,,,,,,,,,,,
LR,LR01_1,camera,,,13/11/2020,19/12/2020,36,TRUE,15:45,13:40:00,,,,Browning,BTC-5HDX,"Fragmento monte (coronilla) pequeño, junto a trillo que entra",
LR,LR01_2,camera,,,13/11/2020,19/12/2020,36,TRUE,16:00,14:02:00,,,,Browning,BTC-5HDX,"Fragmento monte (coronilla) grande, dentro, varios trillos, poco sotobosque",
LR,LR01_3,camera,,,13/11/2020,19/12/2020,36,TRUE,16:25,13:52:00,,,,Stealth,,"Caraguatal, pastizal inundable",
LR,LR02_1,camera,,,13/11/2020,19/12/2020,36,TRUE,17:08,14:37:00,,,,Stealth,,"Eucaliptus en pradera inundable corta pastoreada, ca. 550m encierro carpinchos",
LR,LR02_2,camera,,,13/11/2020,19/12/2020,36,TRUE,,14:30:00,,,,Bushnell,HD,"Caraguatal, orilla Aº, junto a juncal, pradera corta",
LR,LR02_3,camera,,,13/11/2020,19/12/2020,1,TRUE,,14:47:00,,,,Bushnell,HD,"Pradera corta pastoreada, en poste de alambrado de piedra","alguien saca la cámara, se desconfigura y apaga"
LR,LR03_1,camera,,,14/11/2020,19/12/2020,8,TRUE,,15:14:00,,,,Browning,BTC-5HDX,Línea de Eucaliptus entre pradera ganaderas,
LR,LR03_2,camera,,,14/11/2020,19/12/2020,35,TRUE,,15:21:00,,,,Bushnell,CV,Caraguatal junto a bañado en pradera inundable pastoreada corta,
LR,LR03_3,camera,,,14/11/2020,19/12/2020,7,TRUE,,15:30:00,,,,Stealth,,Pradera ganadera corta,
LR,LR04_1,camera,,,14/11/2020,18/12/2020,0,FALSE,,,,,,Stealth,,Pequeño caraguatal junto a Aº y pradera pastoreada,
LR,LR04_2,camera,,,14/11/2020,18/12/2020,34,TRUE,,11:44:00,,,,Bushnell,HD,"Poste alambrado entre praderas pastoreadas, una muy corta, otra altura media",
LR,LR04_3,camera,,,14/11/2020,18/12/2020,15,TRUE,,11:56:00,,,,Bushnell,CV,Pradera corta pastoreada c/Senecio,
LR,LR05_1,camera,,,14/11/2020,18/12/2020,22,TRUE,,,,,,Browning,BTC-5HDX,"Área parquizada, fragm. monte Eucaliptus, junto a pradera ganadera",
LR,LR05_2,camera,,,14/11/2020,18/12/2020,34,TRUE,,13:53:00,,,,Browning,BTC-5HDX,Monte pequeño roble,
LR,LR05_3,camera,,,14/11/2020,18/12/2020,14,TRUE,,14:07:00,,,,Browning,BTC-5HDX,"Monte Eucaliptus, junto a pradera de trebol",
LR,LR06_1,camera,,,14/11/2020,18/12/2020,34,TRUE,,12:51:00,,,,Browning,BTC-5HDX,Línea Eucaliptus e/ praderas pastoreadas,
LR,LR06_2,camera,,,14/11/2020,18/12/2020,34,TRUE,,12:43:00,,,,Bushnell,HD,"Poste alambrado entre praderas pastoreadas, muy cortas (probablemente no activada)",
LR,LR06_3,camera,,,14/11/2020,18/12/2020,0,FALSE,,12:32:00,,,,Bushnell,CV,"Línea de Eucaliptus entre pradera ganaderas, cercano a tajamar",
LR,LR07_1,camera,,,15/11/2020,18/12/2020,19,TRUE,12:26,14:26:00,,,,Browning,BTC-5HDX,"Espinos solitarios rodeado de espina de la cruz, junto a cañada, pradera pastoreada corta",
LR,LR07_2,camera,,,15/11/2020,18/12/2020,33,TRUE,12:43,14:37:00,,,,Stealth,,"Junto a poza en cañada, pradera corta pastoreada",
LR,LR07_3,camera,,,15/11/2020,18/12/2020,1,FALSE,12:57,14:46:00,,,,Bushnell,HD,"Cañada seca, pradera corta pastoreada, cercana a tajamar",
LR,LR08_1,camera,,,14/11/2020,18/12/2020,34,TRUE,,19:10:00,,,,Stealth,,"Poste alambrado, pradera junto a cortina de Eucaliptus, 20m Aº",
LR,LR08_2,camera,,,14/11/2020,18/12/2020,34,TRUE,,18:48:00,,,,Bushnell,HD,"Estaca, contra alambrado, caraguatal, cercana a Aº, junto a camino",
LR,LR08_3,camera,,,14/11/2020,18/12/2020,34,TRUE,,19:00:00,,,,Browning,BTC-5HDX,"árbol aislado en caraguatal, junto a Aº",
LR,LR09_1,camera,,,15/11/2020,18/12/2020,33,TRUE,13:53,18:29:00,,,,Stealth,,"Junto a tronco caído, la lado bañado grande, pradera corta c/carqueja, pastoreada",
LR,LR09_2,camera,,,15/11/2020,18/12/2020,33,TRUE,14:11,18:37:00,,,,Bushnell,HD,Pradera corta pastoreada c/carqueja,
LR,LR09_3,camera,,,15/11/2020,18/12/2020,33,TRUE,14:31,18:23:00,,,,Browning,BTC-5HDX,"Poste alambrado junto a prqueño fragmento monte, pradera pastoreada",
LR,LR10_1,camera,,,15/11/2020,18/12/2020,0,FALSE,15:03,19:20:00,,,,Stealth,,"Juno a tronco, pradera pastoreada, junto a tapera",
LR,LR10_2,camera,,,15/11/2020,18/12/2020,33,TRUE,15:20,19:27:00,,,,Browning,BTC-5HDX,"Pradera pastoreada, estaca junto a alambrado (se baja rango de detección)",
LR,LR10_3,camera,,,15/11/2020,18/12/2020,33,TRUE,15:35,19:35:00,,,,Browning,BTC-5HDX,Pradera pastoreada (se baja rango de detección),
LR,LR11_1,camera,,,11/09/2021,25/10/2021,44,TRUE,15:19,09:17:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Stealth,,Contra cañada/caraguatal. Abundante trébol y otras especies palatables.,
LR,LR11_2,camera,,,11/09/2021,25/10/2021,44,TRUE,16:12,09:05:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Browning,BTC-5HDX,Estaca en caraguatal. Hay alambre eléctrico por lo que no ingresaría el ganado. Mucho pasto adelante.,
LR,LR11_3,camera,,,11/09/2021,25/10/2021,44,TRUE,15:51,09:29:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Browning,BTC-5HDX,A 380m de la otra cámara. En poste de alambrado eléctrico.,
LR,LR12_1,camera,,,11/09/2021,25/10/2021,44,TRUE,17:17,09:59:00,Pradera inundable,Ganadero,estaca,Browning,BTC-5HDX,Cercana a Arroyo de las Conchas. En poste de alambrado eléctrico. Perro.,
LR,LR12_2,camera,,,11/09/2021,25/10/2021,44,TRUE,17:33,10:07:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Browning,BTC-5HDX,"Cercana a Arroyo de las Conchas, se obs resaca de palos cerca. Los pollos se colocan en S. madagascariensis. Parte del campo se ve marrón por aplicación de glifosato.",
LR,LR12_3,camera,,,11/09/2021,25/10/2021,43,TRUE,18:00,10:15:00,Pradera inundable,Ganadero,estaca,Browning,BTC-5HDX,Los pollos se colocan en S. madagascariensis.,
LR,LR13_1,camera,,,12/09/2021,25/10/2021,43,TRUE,10:47,11:31:00,Pradera inundable/Tajamar,Ganadero,estaca,Browning,BTC-5HDX,En poste de alambrado mirando hacia tajamar.,
LR,LR13_2,camera,,,12/09/2021,25/10/2021,43,TRUE,11:15,11:42:00,Pradera con afloramiento rocoso,Ganadero,estaca,Bushnell,,Pradera con afloramiento rocoso pegada a bañado. Se obs Parodia corynodes y S madagascariensis.,
LR,LR13_3,camera,,,12/09/2021,25/10/2021,43,TRUE,,11:52:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Browning,BTC-5HDX,Caraguatal. Resaca de subida del nivel de agua.,
LR,LR14_1,camera,,,12/09/2021,24/10/2021,43,TRUE,14:50,09:35:00,Humedal/pajonal,Ganadero,estaca,Browning,BTC-5HDX,Sausal inundado. Dentro del sausal no llegaría el ganado pero afuera alta carga ganadera.,
LR,LR14_2,camera,,,12/09/2021,24/10/2021,43,TRUE,15:14,09:55:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Bushnell,,En caraguatal. Perro.,
LR,LR14_3,camera,,,12/09/2021,24/10/2021,0,FALSE,15:29,10:04:00,Pradera inundable,Ganadero,estaca,Stealth,,Pollos en caraguatás. Casi en charco.,
LR,LR15_1,camera,,,12/09/2021,24/10/2021,43,TRUE,16:52,10:52:00,Pradera inundable,Ganadero,estaca,,,Cerca a tajamar. Pollos enterrados.,
LR,LR15_2,camera,,,12/09/2021,24/10/2021,42,TRUE,17:05,10:27:00,Pradera inundable,Ganadero,estaca,Browning,BTC-5HDX,Estaca contra barranca. 2 pollos enterrados.,
LR,LR15_3,camera,,,12/09/2021,24/10/2021,41,TRUE,17:25,,Pradera inundable,Ganadero,estaca,Bushnell,,Cerca a tajamar.,
LR,LR16_1,camera,,,13/09/2021,24/10/2021,41,TRUE,15:31,12:10:00,Pradera inundable,Ganadero,estaca,,,Caraguatal en cañada Zanja Honda. Perro.,
LR,LR16_2,camera,,,13/09/2021,24/10/2021,41,TRUE,15:47,12:19:00,Pradera inundable,Ganadero,estaca,Browning,BTC-5HDX,"Cañada Zanja Honda, pegado a espina cruz mirando a caraguatal. Perro con peón.",
LR,LR16_3,camera,,,13/09/2021,24/10/2021,41,TRUE,16:00,12:29:00,Pradera inundable,Ganadero,estaca,Browning,BTC-5HDX,Estaca contra B. trimera y E. horridum.,
LR,LR17_1,camera,,,13/09/2021,24/10/2021,41,TRUE,17:02,13:11:00,Pradera inundable,Ganadero,estaca,Browning,BTC-5HDX,Cañada Zanja Honda. Estaca en caraguatá apuntando a Senecio.,
LR,LR17_2,camera,,,13/09/2021,24/10/2021,41,TRUE,17:17,12:59:00,Cortina de Eucalyptus,Ganadero,tronco,Bushnell,,En tronco de Eucalyptus. Se obs feca en tronco de árbol cercano. Se obs algunas especies de árboles nativos como Coronilla creciendo dentro de la cortina.,
LR,LR17_3,camera,,,13/09/2021,24/10/2021,39,TRUE,17:38,12:53:00,Cortina de Eucalyptus,Ganadero,estaca,Bushnell,,Estaca contra Eucalyptus. Mucho C. dactylon.,
LR,LR18_1,camera,,,14/09/2021,23/10/2021,39,TRUE,10:52,,Pradera psamófila,Ganadero,estaca,,,Sobre parche de psamófilo que da hacia pradera y bañado. Estaca contra Espina de la cruz. Perros.,
LR,LR18_2,camera,,,14/09/2021,23/10/2021,39,TRUE,11:42,,Cortina de Eucalyptus,Ganadero,tronco,Browning,BTC-5HDX,Instalada en cortina que da a cañada/caraguatal.,
LR,LR18_3,camera,,,14/09/2021,23/10/2021,39,TRUE,12:14,,Pradera inundable,Ganadero,estaca,Browning,BTC-5HDX,Instalada en poste de alambrado. A lo lejos está el tajamar y pajonal asociado. Perro.,
LR,LR19_1,camera,,,14/09/2021,23/10/2021,39,TRUE,10:09,16:30:00,Pradera/matorral psamófilo/Cortina de Eucalyptus,Ganadero,estaca,Browning,BTC-5HDX,"Instalada en poste de alambrado. Tajamar en pradera ganadera, entre cortinas de Eucalyptus, cerca de relictos de matorral psamófilo y costa de laguna. Perros.",
LR,LR19_2,camera,,,14/09/2021,23/10/2021,39,TRUE,10:41,16:12:00,Cortina de Eucalyptus,Ganadero,tronco,Browning,BTC-5HDX,Entre praderas ganaderas. Perros.,
LR,LR19_3,camera,,,14/09/2021,23/10/2021,39,TRUE,11:00,16:20:00,Pradera inundable,Ganadero,estaca,Bushnell,,Cerca de la costa de la Laguna y humedales.,
LR,LR20_1,camera,,,14/09/2021,23/10/2021,39,TRUE,12:02,17:16:00,Cortina de Eucalyptus,Ganadero,tronco,Browning,BTC-5HDX,"Entre praderas ganaderas, a 25-30 m del camino.",
LR,LR20_2,camera,,,14/09/2021,23/10/2021,39,TRUE,12:20,17:06:00,Pradera,Ganadero,estaca,Browning,BTC-5HDX,Junto a una cortina de Eucalyptus. Tajamar. Perro y gato.,
LR,LR20_3,camera,,,14/09/2021,23/10/2021,39,TRUE,12:34,17:23:00,Humedal/pajonal,Ganadero,estaca,Browning,BTC-5HDX,Entre cortina de Eucalyptus y bañado con caraguatal. Cerca de entrada. Perro,
PT,PT00_1,camera,-53.658893,-33.961893,,,,,,,,,,,,,
PT,PT00_2,camera,-53.657261,-33.964821,,,,,,,,,,,,,
PT,PT00_3,camera,-53.65291,-33.964745,,,,,,,,,,,,,
PT,PT01_1,camera,-53.638556,-33.977588,,,,,,,,,,,,,
PT,PT01_2,camera,-53.642083,-33.975566,,,,,,,,,,,,,
PT,PT01_3,camera,-53.63761,-33.973485,,,,,,,,,,,,,
PT,PT02_1,camera,-53.633159,-33.95563,,,,,,,,,,,,,
PT,PT02_2,camera,-53.630329,-33.954793,,,,,,,,,,,,,
PT,PT02_3,camera,-53.630999,-33.959189,,,,,,,,,,,,,
SG,SG01_1,camera,,,,,,,,,,,,,,,
SG,SG01_2,camera,,,,,,,,,,,,,,,
SG,SG01_3,camera,,,,,,,,,,,,,,,
SG,SG03_1,camera,,,,,,,,,,,,,,,
SG,SG03_2,camera,,,,,,,,,,,,,,,
SG,SG03_3,camera,,,,,,,,,,,,,,,
SG,SG04_1,camera,,,,,,,,,,,,,,,
SG,SG04_2,camera,,,,,,,,,,,,,,,
SG,SG04_3,camera,,,,,,,,,,,,,,,
SG,SG07_1,camera,,,,,,,,,,,,,,,
SG,SG07_2,camera,,,,,,,,,,,,,,,
SG,SG07_3,camera,,,,,,,,,,,,,,,
SM,SM01_1,camera,,,,,,,,,,,,,,,
SM,SM01_2,camera,,,,,,,,,,,,,,,
SM,SM01_3,camera,,,,,,,,,,,,,,,
SM,SM03_1,camera,,,,,,,,,,,,,,,
SM,SM03_2,camera,,,,,,,,,,,,,,,
SM,SM03_3,camera,,,,,,,,,,,,,,,
SM,SM04_1,camera,,,,,,,,,,,,,,,
SM,SM04_2,camera,,,,,,,,,,,,,,,
SM,SM05_1,camera,,,,,,,,,,,,,,,
SM,SM05_2,camera,,,,,,,,,,,,,,,
SM,SM05_3,camera,,,,,,,,,,,,,,,
SM,SM06_1,camera,,,,,,,,,,,,,,,
SM,SM06_2,camera,,,,,,,,,,,,,,,
SM,SM06_3,camera,,,,,,,,,,,,,,,
PT,PT00_0,sound,-53.656037,-33.963191,,,,,,,,,,,,,
PT,PT01_0,sound,-53.639038,-33.975584,,,,,,,,,,,,,
PT,PT02_0,sound,-53.631996,-33.956243,,,,,,,,,,,,,